-- Merging decision tree log ---
manifest
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nagi/.gradle/caches/transforms-3/2548e56a2e8496da4e582aee52979fd2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nagi/.gradle/caches/transforms-3/9f00a137ce7e1589eeb333210dd5a856/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nagi/.gradle/caches/transforms-3/fd709e7618d5144f286076e4d3bb629f/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nagi/.gradle/caches/transforms-3/d17fca5b1b0d22b515622a6a93e1073c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nagi/.gradle/caches/transforms-3/64e0ff4a85329a6f3cf1f279aa4279b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nagi/.gradle/caches/transforms-3/5173f0248438543b67bb7d0409ded694/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/nagi/.gradle/caches/transforms-3/5ff8b44fd0f1c6470467b367b4d8f900/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nagi/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/nagi/.gradle/caches/transforms-3/9dd5d9cbff51ccc0e4cdcb96a0d8d4ed/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nagi/.gradle/caches/transforms-3/be52833261e20db2d713a721e94fe01b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/nagi/.gradle/caches/transforms-3/e72ed1b008404837882f7069a2bb8eb7/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.android.billingclient:billing:4.1.0] /Users/nagi/.gradle/caches/transforms-3/42b46db980b250ec3617796cad286c43/transformed/jetified-billing-4.1.0/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
	package
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
		INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/nagi/Documents/mfs-smart/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/nagi/Documents/mfs-smart/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:16:5-67
MERGED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nagi/.gradle/caches/transforms-3/bde6ae17b69bdfa0dac27e5e9d18a271/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nagi/.gradle/caches/transforms-3/bde6ae17b69bdfa0dac27e5e9d18a271/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#com.android.vending.BILLING
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [io.purchasely:google-play:3.7.0] /Users/nagi/.gradle/caches/transforms-3/fe133f1b6bf9b91eaab7eedc14181a45/transformed/jetified-google-play-3.7.0-release/AndroidManifest.xml:7:5-67
MERGED from [io.purchasely:google-play:3.7.0] /Users/nagi/.gradle/caches/transforms-3/fe133f1b6bf9b91eaab7eedc14181a45/transformed/jetified-google-play-3.7.0-release/AndroidManifest.xml:7:5-67
MERGED from [com.android.billingclient:billing-ktx:4.1.0] /Users/nagi/.gradle/caches/transforms-3/b1c202cced1383d20e01859b62fea158/transformed/jetified-billing-ktx-4.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:4.1.0] /Users/nagi/.gradle/caches/transforms-3/b1c202cced1383d20e01859b62fea158/transformed/jetified-billing-ktx-4.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:4.1.0] /Users/nagi/.gradle/caches/transforms-3/42b46db980b250ec3617796cad286c43/transformed/jetified-billing-4.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:4.1.0] /Users/nagi/.gradle/caches/transforms-3/42b46db980b250ec3617796cad286c43/transformed/jetified-billing-4.1.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:4:22-64
application
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-17:19
MERGED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-17:19
MERGED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-android:0.71.4] /Users/nagi/.gradle/caches/transforms-3/154b3fee6cb8b1636c95fb61860e2cab/transformed/jetified-react-android-0.71.4-release/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.4] /Users/nagi/.gradle/caches/transforms-3/154b3fee6cb8b1636c95fb61860e2cab/transformed/jetified-react-android-0.71.4-release/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nagi/.gradle/caches/transforms-3/c4204d38e835211e83e2757a8edd9c33/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nagi/.gradle/caches/transforms-3/c4204d38e835211e83e2757a8edd9c33/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:18:5-36:19
MERGED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:18:5-36:19
MERGED from [com.google.android.material:material:1.1.0] /Users/nagi/.gradle/caches/transforms-3/d5c16b3e9795a5f2c5e4ea4779185a11/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/nagi/.gradle/caches/transforms-3/d5c16b3e9795a5f2c5e4ea4779185a11/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nagi/.gradle/caches/transforms-3/0fcf2af3d4aa0e53cff6128a12517556/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nagi/.gradle/caches/transforms-3/0fcf2af3d4aa0e53cff6128a12517556/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nagi/.gradle/caches/transforms-3/ae817a8e5acf9a40426d6e06cd5ad63c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nagi/.gradle/caches/transforms-3/ae817a8e5acf9a40426d6e06cd5ad63c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nagi/.gradle/caches/transforms-3/cbb4d129a5a0a318449c5c97c16dddf4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nagi/.gradle/caches/transforms-3/cbb4d129a5a0a318449c5c97c16dddf4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/nagi/.gradle/caches/transforms-3/dc61fab3e1758a29879181aac8c58d9e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/nagi/.gradle/caches/transforms-3/dc61fab3e1758a29879181aac8c58d9e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nagi/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nagi/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:review:2.0.1] /Users/nagi/.gradle/caches/transforms-3/62090a21a838f2ffa48e9da522aeb479/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /Users/nagi/.gradle/caches/transforms-3/62090a21a838f2ffa48e9da522aeb479/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nagi/.gradle/caches/transforms-3/ed548e7ba8d876ad310e2aeaa945d01f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nagi/.gradle/caches/transforms-3/ed548e7ba8d876ad310e2aeaa945d01f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nagi/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nagi/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nagi/.gradle/caches/transforms-3/3981ef5a64de036615ae6b8f927d30d7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nagi/.gradle/caches/transforms-3/3981ef5a64de036615ae6b8f927d30d7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nagi/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nagi/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nagi/.gradle/caches/transforms-3/e9f7ccc4f5aa2ff0c13d43b3a01a9dec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nagi/.gradle/caches/transforms-3/e9f7ccc4f5aa2ff0c13d43b3a01a9dec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nagi/.gradle/caches/transforms-3/b864bb4a3951eed2299bfa1e21cbe09b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nagi/.gradle/caches/transforms-3/b864bb4a3951eed2299bfa1e21cbe09b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nagi/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nagi/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/nagi/.gradle/caches/transforms-3/9299d39aaed2083484e3175f66972248/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/nagi/.gradle/caches/transforms-3/9299d39aaed2083484e3175f66972248/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
